Nome: ITAPOA
Codigo Estacao: A851
Latitude: -26.08138888
Longitude: -48.64166666
Altitude: 6.18
Situacao: Operante
Data Inicial: 2007-06-05
Data Final: 2025-06-27
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2017-09-29;16,4;1019,6;17,9;19,7;18,8;17,9;94,6;90;7,5;,7;
2017-09-30;109,2;1007,3;19,3;26,2;21,1;18,4;90;68;12,9;2;
2017-10-01;7;1002,1;18,6;32,4;22,8;14,5;79,8;45;8,5;,2;
2017-10-02;5,8;1003,2;18,7;24,8;22;18,9;82,2;66;11,7;,3;
2017-10-03;2;1013,4;13,3;26,2;19,4;14,5;71,9;28;9,1;,5;
2017-10-04;0;1018,9;13,2;26,4;17,7;8,3;78,1;40;9,8;,8;
2017-10-05;0;1016,5;15,1;25,4;18;9,7;84;61;7,8;,4;
2017-10-06;0;1014,8;18,8;27,1;20,8;15;88,9;68;9,1;,3;
2017-10-07;36,8;1018,7;19,4;23,1;20,4;19,5;93,9;86;11,5;,8;
2017-10-08;23;1015,8;18,5;23,8;19,8;18,5;92,5;78;7,9;1,4;
2017-10-09;37,2;1011,7;19,8;27,1;21,4;18,5;90,8;63;5,9;,1;
2017-10-10;22,6;1012,4;19,6;27,3;21,3;17;90,4;72;9;0;
2017-10-11;13,8;1011,8;19,7;31,3;22,5;16,8;85,5;51;8,3;,1;
2017-10-12;,6;1013,8;20;26,5;22,1;17,7;88;71;7,4;,1;
2017-10-13;,6;1012,3;21;27,4;22,8;19,7;89,8;73;6,9;,2;
2017-10-14;21,8;1013,7;19,1;24,9;20,5;19,9;92;80;7,1;,4;
2017-10-15;12,6;1021,3;16,9;20,9;18;16,6;93,7;80;5,6;0;
2017-10-16;12,8;1022,8;17;24,3;19,7;17;85,1;65;7,7;,2;
2017-10-17;0;1021,3;18,1;24,2;21,5;18,5;80,8;71;10,6;,8;
2017-10-18;0;1015,4;19,7;27,4;22,9;19,7;82,7;62;8,2;,4;
2017-10-19;0;1010;20,6;28,8;22,2;19;90,9;71;10,5;,3;
2017-10-20;5,8;1016,2;17,9;22,2;20,5;18,9;85,3;75;10,3;,4;
2017-10-21;0;1012,3;19,6;24,5;21;18,8;92,1;79;4,4;0;
2017-10-22;8,8;1013,2;18,4;26,4;20,8;18,7;86,9;62;9,6;,4;
2017-10-23;,4;1020,2;14;20,7;17,8;15,9;80,1;56;5,3;0;
2017-10-24;0;1020;16;23;18,9;16,1;84,3;65;5,3;0;
2017-10-25;2,6;1016,8;18,5;22,4;19,4;17,3;94,8;86;6,8;,4;
2017-10-26;24;1010,1;19,3;26,3;21,4;16,8;88,7;73;5,4;0;
2017-10-27;3,8;1005,4;20,2;25,5;22,2;20;88,5;68;7,1;,2;
2017-10-28;,2;1003,4;17,3;31,7;24,1;15,8;68,8;36;9,8;,9;
2017-10-29;0;1012,2;17,5;25,2;19,7;14;87,7;66;6,8;,2;
2017-10-30;6,8;1008,7;19,4;25,8;21,5;19,2;88,1;69;9,5;,3;
2017-10-31;0;1011;17,8;27,6;21,8;18,1;79;57;9,6;,7;
2017-11-01;0;1018,6;14,3;25,8;20,5;16,1;68,8;48;7,9;,7;
2017-11-02;0;1019,8;15,6;25,8;19,8;13;78,8;57;9,2;,9;
2017-11-03;0;1014,2;17,3;24,4;20,3;14,3;83,3;64;8,6;,2;
2017-11-04;,2;1007,5;18,5;25,2;19,8;15,8;92,7;76;11,4;,2;
2017-11-05;6;1014,6;17,1;22,7;20;18,3;83,5;62;7,5;,6;
2017-11-06;1,8;1018;17;22,7;19,1;17,1;87,8;69;5,6;0;
2017-11-07;6;1017,1;17,3;25,3;19,8;16,9;86;64;5,4;0;
2017-11-08;14,2;1014,9;17,8;23,7;20,3;18;86,1;67;11,4;,4;
2017-11-09;9;1013,3;19,4;26,5;21,8;19,1;86,6;69;7,1;,2;
2017-11-10;,2;1008,7;20,2;26,8;22,2;20,6;89,1;71;7;,1;
2017-11-11;36,2;1007,2;16,5;28,7;22,3;18,2;74,2;30;7,4;,5;
2017-11-12;,2;1005,6;13,7;30,7;20,8;11,8;70,2;26;8;,6;
2017-11-13;0;1012,1;15,9;26,8;20;12,4;79,1;49;8;,4;
2017-11-14;0;1014,8;12,7;29,2;19,7;10,8;71;19;6,5;,5;
2017-11-15;0;1012,6;16,2;26,9;19,6;10,8;82,3;58;10;,9;
2017-11-16;0;1007,6;20,3;30,9;23,9;15,8;81,7;61;10,6;,4;
2017-11-17;9;1009,5;19,8;26,5;22;19,2;87,7;71;15,6;,4;
2017-11-18;1,8;1005,8;20,4;23,1;21,3;20,1;94,3;86;9,7;,2;
2017-11-19;37,8;1009,9;18,6;22,9;20,7;19,3;88,5;72;6,4;,3;
2017-11-20;4,8;1013,3;19,2;24,9;21,2;18,9;88,8;73;6,1;,1;
2017-11-21;,6;1010,6;19,7;26,9;22,7;17,3;83,8;66;8,6;,3;
2017-11-22;6;1010;18;21,7;20,3;19,1;86,8;72;7,6;,1;
2017-11-23;1,2;1015,1;16,5;23,3;19,5;16,5;83,8;63;5,8;0;
2017-11-24;,4;1014,2;18,3;27,2;21,8;14,5;81,7;58;7,8;,4;
2017-11-25;0;1013,8;20,2;27,1;23,5;20,3;82,6;67;7,9;,3;
2017-11-26;6;1006,8;20,5;32;23,5;20,2;85,1;47;8,2;,3;
2017-11-27;28;1012,7;19,2;26,1;22;19,4;85,3;61;4,4;0;
2017-11-28;0;1016,7;19,2;28,6;22,6;16,2;82;59;8,1;,4;
2017-11-29;0;1015,6;17,9;28;23,2;18,9;73,5;49;8,3;,3;
2017-11-30;0;1012,3;17,7;27,3;21,6;15,4;79,5;57;8,1;,3;
2017-12-01;0;1012,3;19;27,3;22,5;17,9;80,9;64;8,6;,3;
2017-12-02;,2;1013,5;19;27,8;22,8;17,9;80,3;54;7,9;,2;
2017-12-03;3,8;1011,1;20,6;27,5;23,5;20,6;84;70;8;,4;
2017-12-04;0;1009,9;21,1;30,4;24,3;18,3;82,9;59;7,5;,2;
2017-12-05;2,8;1014;20,7;26,4;23,3;21,1;85,8;67;6;0;
2017-12-06;4,2;1013,5;20,9;26,8;23,1;21,4;88;72;9;,5;
2017-12-07;2,2;1009,3;20,6;28,7;23,6;20,1;84;65;7,9;,1;
2017-12-08;0;1006,7;21,2;29,9;24,6;20,5;82,3;62;9,1;,1;
2017-12-09;,2;1008,2;18,7;28,1;22,2;16,4;81,8;61;6,6;,1;
2017-12-10;,2;1004,6;20;29,8;24;18;80;56;6,8;,3;
2017-12-11;0;1006,8;18,8;30,2;23,9;18,7;75,3;48;10,6;,7;
2017-12-12;,4;1016,6;15,7;25,2;21,4;19;70,8;50;8,1;,1;
2017-12-13;0;1017,1;18,1;27,8;22,5;18,6;77,7;57;9,8;,6;
2017-12-14;0;1015;19,6;29,5;24,2;20,5;76,4;54;9,8;,6;
2017-12-15;0;1012;21,3;29,7;24;20,4;85,5;67;6,3;0;
2017-12-16;0;1011,8;21,6;30,7;25,5;22,5;80,2;57;7,3;,2;
2017-12-17;0;1010,3;21,7;31,9;25;18,6;83,2;59;7,2;,2;
2017-12-18;3,6;1015,8;21,1;28,7;23,2;19,9;88,5;65;10;,1;
2017-12-19;14,2;1017,5;21,4;26,2;22,9;21,1;91,7;77;5,5;0;
2017-12-20;8,6;1013,1;22,3;26,7;23,7;22,2;92;81;3,7;0;
2017-12-21;30,8;1010,3;22;28,6;23,8;21,8;89,7;74;11;,1;
2017-12-22;6,8;1010,2;21,1;30,3;24,4;18,1;82,9;61;7;,1;
2017-12-23;,4;1007,1;23,1;32,6;25,6;20,4;86,7;59;6,3;,1;
2017-12-24;4,8;1006,1;23,3;29;24,6;23,5;92,8;80;9,3;,6;
2017-12-25;21,4;1012,5;19,7;24,1;21,4;19,9;90,5;80;8,4;,6;
2017-12-26;30;1014,2;20;25,3;21,6;19,5;91,3;77;3,3;,2;
2017-12-27;10;1013,2;21,9;27,9;23,8;20,8;89,4;76;7,1;0;
2017-12-28;4,2;1012,6;22,7;29,4;25,7;23,5;84,3;69;8,5;,4;
2017-12-29;2,2;1011,1;21;25,7;23,1;22,8;88,1;78;6,2;0;
2017-12-30;2;1007;20,5;28,9;22,9;19,2;87;66;8,6;,3;
2017-12-31;1,8;1007;21,6;28,5;23,7;20,8;88,5;69;4,5;0;
2018-01-01;2,2;1007,6;23;29,7;25,2;23;87,8;71;10,3;,2;
2018-01-02;1,4;1002,3;23;32,4;26,1;21,8;84,3;52;6;0;
2018-01-03;1;1005,3;21,9;29;24,6;21,6;85,3;66;6,8;,1;
2018-01-04;,8;1012,2;19,1;29,9;23,4;16,1;78,5;55;7,8;,3;
2018-01-05;,8;1012,8;19,9;29,4;24;16,2;78,8;59;7,5;,3;
2018-01-06;,6;1011,3;20,1;31,1;24,1;17,3;79,8;58;13,8;,3;
2018-01-07;,6;1015,8;19,7;25;22,4;20;85,1;67;7,4;,1;
2018-01-08;,6;1018,4;19;27,8;22,9;18,2;80;56;9,4;,3;
2018-01-09;,6;1018,1;20,3;25,4;22,6;20,2;86,6;79;8,1;0;
2018-01-10;,8;1018,8;22,3;26,5;23,5;21,7;93,1;81;4,3;0;
2018-01-11;,8;1014,9;22,3;29,7;24,3;21,2;89,5;67;6,2;0;
2018-01-12;2;1010;20,8;30,1;23,3;18;87;60;13,3;,1;
2018-01-13;2,4;1007,5;21,5;30,6;23,7;19,1;88,5;67;12;,1;
2018-01-14;1,8;1007,9;22,5;31,5;25,2;20,4;86,1;63;6,4;0;
2018-01-15;2;1008;22,9;32,4;26,6;22,2;81,8;57;10,9;,2;
2018-01-16;1,6;1012,1;23,6;31,7;25,7;22,6;89,1;66;10,1;0;
2018-01-17;1,4;1013;23,3;28,7;24,7;22,6;92,1;75;6,5;0;
2018-01-18;3,6;1009,8;23,6;32;26,5;22,8;85,2;61;14,2;,1;
2018-01-19;2;1013,1;22,5;27,5;24,5;22,6;89,5;73;5,5;0;
2018-01-20;1,8;1015,2;21,9;26,5;23,3;21,3;91,8;76;3,8;0;
2018-01-21;2,2;1013,2;22,4;27,9;23,8;21,2;92,2;79;3,2;0;
2018-01-22;1,8;1009,1;22,9;31;25,2;22,2;87,9;66;9,9;,2;
2018-01-23;2;1008,2;22,6;32,2;25,1;20,2;87;65;15,5;,1;
2018-01-24;1;1009;22,8;32,9;25,8;21;84,8;59;6;0;
2018-01-25;,6;1012,3;22,1;28,1;24,1;20,9;89,3;72;7,1;0;
2018-01-26;,8;1014,9;20,8;24,5;22,1;21;92,3;84;6,7;0;
2018-01-27;1,8;1014,6;19,8;27,4;22;19,2;88,4;63;5,9;0;
2018-01-28;2,2;1010,6;21,5;29;24;19,8;86,6;68;6,6;0;
2018-01-29;2,8;1007,2;22,5;27;23,8;23;92,5;79;6,2;0;
2018-01-30;3,6;1009,3;19,3;30,2;23,5;16,3;79,7;51;8,3;,2;
2018-01-31;3,8;1011,5;20,8;29,6;23,9;19,1;83,7;60;8,7;,2;
2018-02-01;1,4;1012,2;20;28,5;23,2;19;83,3;63;8,4;,2;
2018-02-02;1;1010,1;20,7;29,2;23,6;19,6;84,8;65;7,4;,1;
2018-02-03;1;1010,4;19;30,8;23,3;16,1;79,1;36;8,3;,1;
2018-02-04;,8;1013,4;19,2;27,2;23,2;19,6;79;59;5,9;0;
2018-02-05;1,2;1012,6;19,6;27,8;22;18,1;86,9;61;5,8;0;
2018-02-06;,8;1010,2;18,2;29;21,9;14,6;81,5;54;6,6;,2;
2018-02-07;,6;1010,1;19;30;22,9;15,5;81;52;7,2;,1;
2018-02-08;,6;1010,5;21,3;30,8;25;20;81,1;58;7,7;,2;
2018-02-09;,6;1010,9;23,1;31,4;26,5;21,3;82;66;6,5;0;
2018-02-10;,4;1010,2;24,1;31,8;26,5;22,8;87,4;68;4,5;0;
2018-02-11;,4;1010,2;24,3;30,5;25,8;23,1;91,7;74;4,3;0;
2018-02-12;,4;1011,9;21,3;25,7;22,3;21,6;94,1;86;7,2;0;
2018-02-13;,2;1018,9;18,7;22,9;20,3;18,7;91,2;77;6,1;0;
2018-02-14;,4;1021,3;18,5;27,2;21,3;18,8;85,2;50;5,6;0;
2018-02-15;,2;1021,4;19,6;25,1;21,4;19,2;89,7;76;6,8;0;
2018-02-16;,4;1020,6;20,2;25,4;21,8;19,4;91,1;74;3,6;0;
2018-02-17;,2;1017,3;19,5;27,5;22;16;86,8;63;5;0;
2018-02-18;,2;1013;20,7;28,7;23,5;19,9;85,2;63;6,3;,1;
2018-02-19;,4;1008,4;22,1;28,7;24;21,1;89,7;72;6;0;
2018-02-20;4,6;1004,2;22,6;30,7;24,8;20,9;88;64;5,5;0;
2018-02-21;7,4;1005,2;21,7;32,2;24,7;19,4;84,8;54;7,4;,2;
2018-02-22;2,4;1009,1;21,5;30,3;24,2;19,6;86,2;60;7,3;,1;
2018-02-23;,6;1014,1;19,5;28,6;22,9;17;82,5;54;7,7;,1;
2018-02-24;,4;1016;20;29,2;23,3;19,1;82,9;57;6,8;,1;
2018-02-25;3;1015,9;20,7;29,5;23,5;18,6;85,1;61;6,7;,1;
2018-02-26;4,8;1014;20,9;30,1;24,3;18,2;82,8;59;7,1;,1;
2018-02-27;1,2;1012,1;21,2;30,5;24,3;18;84,4;56;7,2;,1;
2018-02-28;,8;1011,2;22,3;30;24,4;19,7;88,7;66;5,7;0;
2018-03-01;null;1013;22,6;30,1;25,3;19,9;85,6;67;6,2;,1;
2018-03-02;null;1012,7;23,8;31;26;23,5;88,1;67;5,6;0;
2018-03-03;null;1011,8;22,3;30,7;25,2;22,3;85,2;59;7,6;,1;
2018-03-04;null;1009,5;22,9;29;24,8;21,9;89,6;70;5,9;0;
2018-03-05;null;1008;22,6;30,5;24,7;21,4;88,4;66;6,3;0;
2018-03-06;null;1008,8;21,9;31,5;24,3;19,4;87,8;64;4,8;0;
2018-03-07;null;1010,8;20,8;25,8;22,8;21,3;88,4;71;6,1;,1;
2018-03-08;null;1013;19,5;26,3;22,6;20,3;83,6;63;3,3;0;
2018-03-09;null;1012,6;20;28,7;23,4;18,8;82,3;59;6,2;,1;
2018-03-10;null;1010,3;21,9;30,1;24,7;21,4;85,3;59;7,3;,1;
2018-03-11;null;1007,5;21,8;31,6;24,9;19,2;84;58;6,3;,1;
2018-03-12;null;1006,9;21,9;29;24,4;21,7;86,8;68;7,1;,1;
2018-03-13;null;1010,8;20,2;26,5;23,6;20,8;81,8;71;5,1;0;
2018-03-14;null;1010,5;22,2;30,2;24;20,8;90,3;67;10,8;0;
2018-03-15;null;1008,2;21,3;33,1;24,2;19,8;85,1;53;11,2;0;
2018-03-16;null;1011,7;20,2;27,8;23,4;18,2;83,1;65;6,3;,1;
2018-03-17;null;1012,8;21,9;25,9;23,2;21,5;92,8;82;2,9;0;
2018-03-18;null;1009,7;22,9;29,6;25,4;21,4;86,8;70;8,4;,2;
2018-03-19;null;1007,4;23,5;32,1;26,3;21,8;85,4;65;8,4;,1;
2018-03-20;null;1011,8;20,7;27,1;22,9;21,1;88;68;8,1;0;
2018-03-21;null;1013,1;20,4;23,8;21,6;20,5;92,9;80;3;0;
2018-03-22;null;1013,8;19,8;25,7;22,2;19,8;86,9;68;2,4;0;
2018-03-23;null;1013;21,2;29,1;24,1;21;85;61;7,3;,1;
2018-03-24;null;1012,3;23,1;30,2;25,4;21;88;68;7,1;,2;
2018-03-25;null;1011,2;23,1;29,2;25,3;22,7;87,9;69;5,3;0;
2018-03-26;null;1016,6;19,6;24,2;20,6;19,5;93,6;86;11,2;,1;
2018-03-27;null;1016,6;20,3;26,2;22,1;19,3;89,8;75;2;0;
2018-03-28;null;1015,5;21,8;28;23,5;20,5;90,4;72;4,5;0;
2018-03-29;null;1015,2;22,7;28;24,2;21,7;91,8;77;5,4;0;
2018-03-30;null;1013,8;22,2;27,7;23,8;20,6;91;73;6,5;0;
2018-03-31;null;1011,5;22,6;28;24,3;21,4;90,5;73;5,1;0;
2018-04-01;null;1007,9;22,9;29,8;24,8;21,9;89,5;65;3,2;0;
2018-04-02;null;1006,3;22,2;31,8;25,4;20,9;83,8;55;3,3;0;
2018-04-03;null;1008,5;20,3;28,5;23,4;18,8;83,9;57;6,2;,1;
2018-04-04;null;1010,4;20,8;28,3;23,7;20,7;85;63;6;0;
2018-04-05;null;1011,3;19,8;26,6;21,7;16,7;89,8;70;7,4;0;
2018-04-06;null;1013,2;20,1;27,1;22,2;18,1;88,2;68;6,3;,1;
2018-04-07;null;1014,6;20,1;28,3;22,4;17,4;87,7;64;6,1;,1;
2018-04-08;null;1016,1;19,6;29,3;22,3;16,6;85,8;59;5,4;0;
2018-04-09;null;1016,6;20,5;28,8;23,6;18,8;83,9;62;6,4;,1;
2018-04-10;null;1017,1;20,4;28,5;23,8;18,1;82,2;63;7,2;,1;
2018-04-11;null;1017,3;20;29,6;24,6;19,6;76,8;51;6,5;,1;
2018-04-12;null;1016,7;19,8;29,1;22,6;16,5;85,5;61;5,9;0;
2018-04-13;null;1017,3;20,3;29,5;22,9;16,4;86,4;61;8;,1;
2018-04-14;null;1023;19,9;24,9;21,3;20,1;91,9;79;10;,3;
2018-04-15;null;1025,2;18,6;23,1;20,1;18,5;91,2;78;4,6;0;
2018-04-16;null;1024,4;18,5;26,2;20,7;18,6;88,1;59;6,6;0;
2018-04-17;null;1023,5;18,8;25,8;21;17,5;87,7;64;7,3;0;
2018-04-18;null;1022,6;17,9;26,4;20,4;15,1;87;62;4,7;0;
2018-04-19;null;1019,9;16,8;26,6;19,4;12,9;86,4;64;4,6;0;
2018-04-20;null;1017,4;17,2;27,7;19,7;13,4;86,8;59;4;0;
2018-04-21;null;1016,3;16,1;28;19,6;12,8;82,8;42;4,8;0;
2018-04-22;null;1016,6;17,6;27,2;20,6;14;84,3;60;6,9;,1;
2018-04-23;null;1017,7;18,4;27,6;21,2;15,2;85,5;55;6,3;0;
2018-04-24;null;1018,6;19,3;27,8;21,8;16,4;87,1;64;5,4;0;
2018-04-25;null;1019;19,2;28,1;21,7;15,6;86,7;65;5,9;0;
2018-04-26;null;1017,5;19,9;27,6;22,2;16,7;87,5;68;6,4;0;
2018-04-27;null;1017,7;20,9;28,2;23,1;19,2;88,5;70;7,9;,1;
2018-04-28;null;1017,9;20,7;28,7;23,1;18,1;87,6;66;5,3;0;
2018-04-29;null;1016,8;20,9;28,3;23,2;17,9;87,4;67;6,1;,1;
2018-04-30;null;1014,6;21,3;29,4;23,8;18,6;86,8;65;4,4;0;
2018-05-01;null;1017,5;21,5;27,1;23,5;21,1;89,3;72;5;0;
2018-05-02;2;1019,2;21,2;23,1;22;21;95,2;93;7,1;1;
2018-05-03;129,4;1017;21,3;26,8;22,9;20,9;91;77;5,4;,3;
2018-05-04;1,4;1015,4;20,7;28,4;22,5;18,3;90,3;71;3,5;0;
2018-05-05;0;1017,3;21,4;27,8;23,2;18,9;90,3;74;2,5;0;
2018-05-06;0;1020,5;21,4;26,4;22,7;20;92,5;79;6,5;0;
2018-05-07;42,4;1022,1;20;26;21,3;19,4;92,5;69;8;0;
2018-05-08;29,2;1022,2;19,1;22,4;19,9;17,6;95;90;2,9;0;
2018-05-09;17,8;1020,9;19,1;25,6;21;19,2;89,6;70;7,4;0;
2018-05-10;1,4;1017,5;18,1;26,5;20,3;14,8;88,1;64;6,7;,1;
2018-05-11;0;1012,5;18,8;26,8;20,7;14,5;89,7;67;3,6;0;
2018-05-12;1,6;1012,6;17;26,5;21,4;16,5;78,3;50;6,6;,1;
2018-05-13;0;1017,4;17,5;24,7;19,6;15,7;88,6;63;3,7;0;
2018-05-14;,2;1018;18,2;25,4;21,1;17;84,3;63;7,8;,4;
2018-05-15;,8;1014,7;17,2;26,3;19,7;13,3;86,8;62;5,3;0;
2018-05-16;10,8;1014,5;18,3;25,9;20,7;16,4;86,7;59;4,9;0;
2018-05-17;,2;1017,8;17,8;20,7;19,3;18,5;90,7;83;3,6;0;
2018-05-18;0;1012,5;18,7;25,9;20,6;15,6;89,7;70;6,5;,1;
2018-05-19;5,4;1007,1;16,8;25,1;20,4;18,8;81,5;53;9,8;,3;
2018-05-20;,4;1011,4;8,2;24;16,4;10,7;61,8;32;14,4;,8;
2018-05-21;0;1016,5;8,8;21,1;13,4;6,1;76,7;42;4,6;0;
2018-05-22;0;1018,1;10,8;21,6;13;5,9;87,7;62;4,4;0;
2018-05-23;0;1021,5;13,8;22,6;16,8;12,1;84;52;6,3;0;
2018-05-24;0;1024,2;14,3;22,1;16,7;11,8;86,7;61;4,6;0;
2018-05-25;0;1023,5;15,5;19,9;17,1;14,5;90,6;78;2,5;0;
2018-05-26;0;1022,2;16,4;22,7;18,3;16,3;89,5;71;,8;0;
2018-05-27;,2;1022,7;16,2;24,6;18,2;12,2;89;67;5,6;0;
2018-05-28;,2;1023,8;15,9;24,9;18,1;12,3;88,4;65;5,9;0;
2018-05-29;2;1022,8;16,6;24,7;18,6;13,1;88,7;67;4,9;0;
2018-05-30;0;1020,8;16,1;24,9;18,3;12,9;88,2;62;5,8;0;
2018-05-31;,2;1016,8;16;23,5;17,7;12,8;90,4;70;4,6;0;
2018-06-01;,2;1013,1;15,8;23,8;17,3;12,3;91;68;1,5;0;
2018-06-02;4,2;1014,6;18,1;22,4;18,9;16,9;95,3;88;2,5;0;
2018-06-03;9,6;1023,9;14,6;18,7;16,3;15,9;90,2;73;5,3;0;
2018-06-04;0;1025,4;12,7;17,3;14;9,4;92,5;79;1,6;0;
2018-06-05;7,6;1017,2;15,4;18,1;16,2;14,2;95,4;90;,8;0;
2018-06-06;2,4;1013,3;11,7;21,3;16;13;78,3;46;8,7;,2;
2018-06-07;9,2;1015,8;13,1;17,5;13,8;9,5;96;90;,3;0;
2018-06-08;3;1019,1;8,6;20,7;11,7;3,6;84,3;43;4,6;0;
2018-06-09;,2;1020,2;9,2;20,8;11,1;2,9;89,4;60;6,4;,1;
2018-06-10;0;1015,8;14;22,4;15,2;10,3;92,5;73;5,5;0;
2018-06-11;0;1010,4;17,8;23,7;18,9;14,7;93,4;82;1,7;0;
2018-06-12;0;1009,5;19,2;25,1;20,2;17,5;94,1;80;9,3;,1;
2018-06-13;3,8;1015,5;16,7;23,7;19,5;17,2;85,2;59;4,8;0;
2018-06-14;0;1024,2;10,3;17,6;13,4;8,7;82,5;59;1,8;0;
2018-06-15;12,2;1026,6;11,5;12,9;12,1;11,6;96,3;94;3,3;0;
2018-06-16;7,2;1028,5;11,1;13,8;12,2;11,3;93,3;83;2,7;0;
2018-06-17;,4;1028,5;11,9;17;13,2;10,7;91,9;79;2,5;0;
2018-06-18;,4;1027,7;14,4;21,3;16,3;12,6;89,7;64;4,4;0;
2018-06-19;5;1025,6;16,1;20,6;17,1;15,7;93,8;83;2;0;
2018-06-20;,2;1022,6;14,9;22,8;16,6;13,1;90,3;68;3,4;0;
2018-06-21;,2;1018,6;14,2;23,3;15,5;8,8;92,3;76;3;0;
2018-06-22;,2;1018;14,8;19,8;16,3;11,4;91,3;75;3,2;0;
2018-06-23;0;1016,7;15,9;22,5;17,4;16,2;91,3;74;3,6;0;
2018-06-24;,2;1017,4;14,2;18,9;15,4;10,5;92,8;81;4,7;0;
2018-06-25;,6;1015,5;16,1;20,4;17,3;15,3;92,8;82;3,7;0;
2018-06-26;0;1015;16;18,7;16,8;14,5;94,8;84;4;0;
2018-06-27;56,8;1017,2;16,7;21,8;17,6;16;94,5;81;6,6;,1;
2018-06-28;7,8;1018,3;15,6;22,8;17;11,9;91,7;73;4,1;0;
2018-06-29;0;1017,5;17,3;20,7;18,4;16,9;94;84;1,9;0;
2018-06-30;0;1014,7;17,7;23,8;19,1;17,3;91,2;74;7,8;,1;
2018-07-01;0;1015,9;16,7;23;18,1;16,4;91,7;70;3,9;0;
2018-07-02;0;1012,9;17,6;22,8;18,8;16;93;79;1,9;0;
2018-07-03;,2;1017,7;14,8;18,7;16,3;15,5;91,2;81;8,2;,1;
2018-07-04;1,6;1020,5;12,9;16,7;13,8;12,6;93,8;85;6,4;0;
2018-07-05;,6;1017,7;14,5;17,8;15,5;13,4;94;86;0;0;
2018-07-06;0;1018,9;15,7;18,2;16,7;15;93,9;88;1,8;0;
2018-07-07;,6;1016,4;16,4;23,1;17,6;15,9;92,5;78;3;0;
2018-07-08;0;1013;15,9;28,3;19,3;13,4;82,6;51;6,6;0;
2018-07-09;1,8;1019;14,4;17,6;15,6;15,1;92,3;76;5;,3;
2018-07-10;,8;1022,5;8,9;20,5;12,9;7,3;79,2;47;7,2;,2;
2018-07-11;0;1024,6;7,3;20,6;10,8;3,7;82,8;44;6,4;0;
2018-07-12;0;1024;7,2;19,8;10,5;3,4;83,4;42;5;0;
2018-07-13;,2;1020,5;8,7;19,7;11;4;87,5;59;3,8;0;
2018-07-14;0;1017,8;10,9;20,9;12,6;5,6;90,3;66;4,1;0;
2018-07-15;,2;1015,8;13;21,2;14,2;8,8;93;78;4,2;0;
2018-07-16;0;1018,2;14,9;25,8;17,2;9,9;87,8;64;6,9;,1;
2018-07-17;,2;1022;17,7;23,8;19,5;14,4;90,1;78;4,7;,1;
2018-07-18;0;1019,4;16,9;21;18,2;17,2;92,6;79;4,2;0;
2018-07-19;,2;1016,2;16,2;21,1;17;12,5;95,3;83;2,5;0;
2018-07-20;,4;1013,7;16,2;23,1;17,3;15,3;93,4;77;4,4;0;
2018-07-21;,2;1017,9;13,9;20,8;15,8;11,2;89,2;70;7,7;,8;
2018-07-22;0;1023,3;14,4;19,2;16,2;14,6;89,2;71;2,8;0;
2018-07-23;0;1021,9;15,9;22,7;17,7;14,1;89,2;70;4,3;0;
2018-07-24;,8;1026;15,4;18;16,6;15,6;93,1;84;6,2;,6;
2018-07-25;23,6;1025,2;16,8;22,9;18,1;16;92;75;4,7;,9;
2018-07-26;0;1022,5;16,6;22,6;18,2;16,9;90,5;72;4,3;0;
2018-07-27;0;1019,3;17,2;19,7;18,2;15,1;94,2;88;0;0;
2018-07-28;,4;1016,5;16,9;19,5;17,8;17,1;94,4;86;2,8;0;
2018-07-29;,2;1012,2;16,7;25,1;17,9;16,9;93;70;8,9;,3;
2018-07-30;16,4;1016,3;15;18,2;16,1;15,8;93,1;78;3,7;0;
2018-07-31;6,8;1018,9;13,6;16,2;14,6;13,8;93,8;85;5;0;
2018-08-01;2,6;1022,5;11,9;15,6;14;12;88;73;2,1;0;
2018-08-02;,4;1022,2;13,2;16;14,1;12,5;94,8;90;2,1;0;
2018-08-03;3,8;1017,6;16,3;19,2;17;13,4;95,8;90;6,2;,1;
2018-08-04;1,8;1014,5;16,1;21,1;17,3;13,6;92,9;80;4,4;,2;
2018-08-05;,8;1015,6;13,4;22,6;16,4;14,3;83,9;57;5,7;0;
2018-08-06;,4;1020,9;12,6;19,4;14,1;10,5;91;67;5,1;0;
2018-08-07;0;1022,4;12,2;19,7;14,2;8,9;88,5;68;5,3;,2;
2018-08-08;0;1020,7;14,5;22,1;16,8;10,8;86,9;65;6;,1;
2018-08-09;2,4;1012,7;15;23,9;17,7;14,7;85,6;64;9,3;,4;
2018-08-10;0;1014,2;6,6;23,6;13,9;5,2;67,3;27;12,8;,8;
